icao24,snapshot_time,callsign,origin_country,time_position,last_contact,longitude,latitude,baro_altitude,on_ground,velocity,true_track,vertical_rate,sensors,geo_altitude,squawk,spi,position_source,category,latitude_mean_10s,latitude_std_10s,latitude_min_10s,latitude_max_10s,latitude_median_10s,latitude_count_10s,longitude_mean_10s,longitude_std_10s,longitude_min_10s,longitude_max_10s,longitude_median_10s,longitude_count_10s,velocity_mean_10s,velocity_std_10s,velocity_min_10s,velocity_max_10s,velocity_median_10s,velocity_count_10s,geo_altitude_mean_10s,geo_altitude_std_10s,geo_altitude_min_10s,geo_altitude_max_10s,geo_altitude_median_10s,geo_altitude_count_10s,vertical_rate_mean_10s,vertical_rate_std_10s,vertical_rate_min_10s,vertical_rate_max_10s,vertical_rate_median_10s,vertical_rate_count_10s,true_track_mean_10s,true_track_std_10s,true_track_min_10s,true_track_max_10s,true_track_median_10s,true_track_count_10s,velocity_mean_1min,velocity_std_1min,velocity_min_1min,velocity_max_1min,velocity_median_1min,velocity_count_1min,geo_altitude_mean_1min,geo_altitude_std_1min,geo_altitude_min_1min,geo_altitude_max_1min,geo_altitude_median_1min,geo_altitude_count_1min,vertical_rate_mean_1min,vertical_rate_std_1min,vertical_rate_min_1min,vertical_rate_max_1min,vertical_rate_median_1min,vertical_rate_count_1min
abb624,2026-02-16 21:47:09+00:00,SWA244,United States,2026-02-16 21:47:05+00:00,2026-02-16 21:47:05+00:00,-77.2675,38.9857,3291.84,False,149.33,281.93,5.2,,3284.22,,False,0,0,38.89043703703704,0.11388801567311675,38.6653,39.1358,38.8517,27,-77.21244074074075,0.21156091913943464,-77.5762,-76.9441,-77.1,27,62.43074074074074,69.24932262517507,0.0,224.6,42.79,27,2411.0244444444447,3291.654283895437,60.96,12420.6,944.88,27,-0.6388888888888888,5.478578797555588,-6.83,16.91,-0.33,27,206.54962962962964,104.97939275735835,0.0,357.19,182.81,27,66.68413793103448,70.91329353598654,0.0,224.6,43.335,58,2534.8324137931036,3324.1437222160625,60.96,12420.6,982.98,58,-0.16293103448275867,6.151314225181046,-10.4,17.56,-0.33,58
abb624,2026-02-16 21:47:39+00:00,SWA244,United States,2026-02-16 21:47:35+00:00,2026-02-16 21:47:35+00:00,-77.3231,38.9919,3436.62,False,174.52,272.2,5.85,,3429.0,,False,0,0,38.91074516129032,0.11591564415185567,38.6692,39.097,38.8897,31,-77.22255806451614,0.22746656424508538,-77.5712,-76.8479,-77.1253,31,70.38870967741936,73.26653027323985,0.0,224.6,50.42,31,2642.6651612903224,3402.7541617263223,60.96,12420.6,1158.24,31,0.2516129032258064,6.745306564209019,-10.4,17.56,-0.33,31,200.63612903225808,104.41251552304189,0.0,355.34,182.81,31,66.68413793103448,70.91329353598654,0.0,224.6,43.335,58,2534.8324137931036,3324.1437222160625,60.96,12420.6,982.98,58,-0.16293103448275867,6.151314225181046,-10.4,17.56,-0.33,58
abb624,2026-02-16 21:48:09+00:00,SWA244,United States,2026-02-16 21:48:05+00:00,2026-02-16 21:48:05+00:00,-77.3844,38.9883,3893.82,False,180.04,263.93,16.58,,3878.58,,False,0,0,38.90259090909091,0.11921327622069892,38.6591,39.11,38.9251,33,-77.2340303030303,0.23159514039165674,-77.6453,-76.8814,-77.1533,33,74.03787878787878,72.67643766885419,0.0,224.57,71.73,33,2596.3418181818183,3318.45054899257,15.24,12420.6,1158.24,33,0.502121212121212,7.642362918943884,-9.75,17.56,-0.33,33,195.70181818181817,104.74649849322365,0.0,355.48,180.0,33,76.276,75.78299512011255,0.0,252.49,71.73,65,2801.3464615384614,3491.846180989198,15.24,12420.6,1196.34,65,0.7149230769230769,7.475181879701349,-9.75,17.56,-0.33,65
abb624,2026-02-16 21:48:39+00:00,SWA244,United States,2026-02-16 21:48:35+00:00,2026-02-16 21:48:35+00:00,-77.4469,38.9832,4381.5,False,182.59,264.02,16.58,,4373.88,,False,0,0,38.90146875,0.11713403526619197,38.658,39.117,38.9471,32,-77.246075,0.22817419633027847,-77.6332,-76.9127,-77.21180000000001,32,78.5840625,79.95977847196859,0.0,252.49,57.515,32,3012.7575,3703.296607851251,60.96,12420.6,1203.96,32,0.934375,7.414449248682623,-9.1,17.56,-0.33,32,189.3371875,105.99410364715442,0.0,355.51,180.0,32,76.276,75.78299512011255,0.0,252.49,71.73,65,2801.3464615384614,3491.846180989198,15.24,12420.6,1196.34,65,0.7149230769230769,7.475181879701349,-9.75,17.56,-0.33,65
abb624,2026-02-16 21:49:09+00:00,SWA244,United States,2026-02-16 21:49:05+00:00,2026-02-16 21:49:05+00:00,-77.51,38.9779,4838.7,False,185.72,263.96,13.98,,4831.08,,False,0,0,38.89381612903226,0.10894888433503772,38.6704,39.0972,38.9241,31,-77.2383,0.2243166660475024,-77.6559,-76.9346,-77.1833,31,79.27483870967743,81.1727242313561,0.0,251.43,70.75,31,3130.590967741936,3723.1422394059878,60.96,12420.6,1363.98,31,1.5412903225806451,7.560635221080075,-9.1,17.56,-0.33,31,187.59451612903226,104.9852718825744,0.0,357.19,180.0,31,82.29983606557377,83.40546162156296,0.0,251.43,69.68,61,3262.8590163934427,3777.6577672281296,60.96,12420.6,1363.98,61,1.6198360655737705,7.188386812955852,-9.1,17.56,0.0,61
abb624,2026-02-16 21:49:39+00:00,SWA244,United States,2026-02-16 21:49:35+00:00,2026-02-16 21:49:35+00:00,-77.5751,38.9724,5234.94,False,190.49,263.64,10.4,,5227.32,,False,0,0,38.90779333333333,0.10163049682579403,38.6847,39.0867,38.928250000000006,30,-77.24394666666667,0.23108696487109026,-77.6535,-76.877,-77.1412,30,85.42566666666667,86.92865357066792,0.0,251.43,52.575,30,3399.536,3892.014328479135,60.96,12420.6,1497.33,30,1.701,6.9109839361350875,-9.1,17.56,0.0,30,200.7853333333333,105.13467844604854,0.0,355.34,180.815,30,82.29983606557377,83.40546162156296,0.0,251.43,69.68,61,3262.8590163934427,3777.6577672281296,60.96,12420.6,1363.98,61,1.6198360655737705,7.188386812955852,-9.1,17.56,0.0,61
abb624,2026-02-16 21:50:09+00:00,SWA244,United States,2026-02-16 21:50:05+00:00,2026-02-16 21:50:05+00:00,-77.6409,38.9667,5654.04,False,192.53,263.71,13.66,,5654.04,,False,0,0,38.91027096774194,0.09891496413097665,38.6884,39.0691,38.9105,31,-77.26094193548387,0.24264810154377084,-77.6597,-76.9334,-77.1547,31,84.18193548387096,86.39929526793432,0.0,250.71,59.87,31,3338.7890322580643,3868.4022033352517,60.96,12420.6,1744.98,31,1.887741935483871,7.0969715182733255,-8.78,19.83,0.0,31,204.11935483870968,104.70025256051946,0.0,355.18,182.81,31,85.92174603174603,85.12578085549079,0.0,251.1,73.23,63,3366.8304761904765,3921.9737443543154,60.96,12420.6,1638.3,63,2.023015873015873,7.3466541945693,-8.78,19.83,0.0,63
abbb77,2026-02-16 21:47:39+00:00,RPA4364,United States,2026-02-16 21:47:35+00:00,2026-02-16 21:47:35+00:00,-76.8903,39.0764,10363.2,False,216.81,225.19,0.0,,10317.48,2635,False,0,1,38.91074516129032,0.11591564415185567,38.6692,39.097,38.8897,31,-77.22255806451614,0.22746656424508538,-77.5712,-76.8479,-77.1253,31,70.38870967741936,73.26653027323985,0.0,224.6,50.42,31,2642.6651612903224,3402.7541617263223,60.96,12420.6,1158.24,31,0.2516129032258064,6.745306564209019,-10.4,17.56,-0.33,31,200.63612903225808,104.41251552304189,0.0,355.34,182.81,31,66.68413793103448,70.91329353598654,0.0,224.6,43.335,58,2534.8324137931036,3324.1437222160625,60.96,12420.6,982.98,58,-0.16293103448275867,6.151314225181046,-10.4,17.56,-0.33,58
abbb77,2026-02-16 21:48:09+00:00,RPA4364,United States,2026-02-16 21:48:04+00:00,2026-02-16 21:48:05+00:00,-76.9425,39.0359,10363.2,False,216.81,225.0,0.0,,10317.48,2635,False,0,1,38.90259090909091,0.11921327622069892,38.6591,39.11,38.9251,33,-77.2340303030303,0.23159514039165674,-77.6453,-76.8814,-77.1533,33,74.03787878787878,72.67643766885419,0.0,224.57,71.73,33,2596.3418181818183,3318.45054899257,15.24,12420.6,1158.24,33,0.502121212121212,7.642362918943884,-9.75,17.56,-0.33,33,195.70181818181817,104.74649849322365,0.0,355.48,180.0,33,76.276,75.78299512011255,0.0,252.49,71.73,65,2801.3464615384614,3491.846180989198,15.24,12420.6,1196.34,65,0.7149230769230769,7.475181879701349,-9.75,17.56,-0.33,65
abbb77,2026-02-16 21:48:39+00:00,RPA4364,United States,2026-02-16 21:48:34+00:00,2026-02-16 21:48:35+00:00,-76.9959,38.9943,10363.2,False,216.81,225.0,0.0,,10317.48,2635,False,0,1,38.90146875,0.11713403526619197,38.658,39.117,38.9471,32,-77.246075,0.22817419633027847,-77.6332,-76.9127,-77.21180000000001,32,78.5840625,79.95977847196859,0.0,252.49,57.515,32,3012.7575,3703.296607851251,60.96,12420.6,1203.96,32,0.934375,7.414449248682623,-9.1,17.56,-0.33,32,189.3371875,105.99410364715442,0.0,355.51,180.0,32,76.276,75.78299512011255,0.0,252.49,71.73,65,2801.3464615384614,3491.846180989198,15.24,12420.6,1196.34,65,0.7149230769230769,7.475181879701349,-9.75,17.56,-0.33,65
abbb77,2026-02-16 21:49:09+00:00,RPA4364,United States,2026-02-16 21:49:05+00:00,2026-02-16 21:49:05+00:00,-77.0496,38.9526,10363.2,False,217.17,225.1,-0.33,,10325.1,2635,False,0,1,38.89381612903226,0.10894888433503772,38.6704,39.0972,38.9241,31,-77.2383,0.2243166660475024,-77.6559,-76.9346,-77.1833,31,79.27483870967743,81.1727242313561,0.0,251.43,70.75,31,3130.590967741936,3723.1422394059878,60.96,12420.6,1363.98,31,1.5412903225806451,7.560635221080075,-9.1,17.56,-0.33,31,187.59451612903226,104.9852718825744,0.0,357.19,180.0,31,82.29983606557377,83.40546162156296,0.0,251.43,69.68,61,3262.8590163934427,3777.6577672281296,60.96,12420.6,1363.98,61,1.6198360655737705,7.188386812955852,-9.1,17.56,0.0,61
abbb77,2026-02-16 21:49:39+00:00,RPA4364,United States,2026-02-16 21:49:35+00:00,2026-02-16 21:49:35+00:00,-77.1022,38.9116,10363.2,False,216.81,225.19,-0.33,,10325.1,2635,False,0,1,38.90779333333333,0.10163049682579403,38.6847,39.0867,38.928250000000006,30,-77.24394666666667,0.23108696487109026,-77.6535,-76.877,-77.1412,30,85.42566666666667,86.92865357066792,0.0,251.43,52.575,30,3399.536,3892.014328479135,60.96,12420.6,1497.33,30,1.701,6.9109839361350875,-9.1,17.56,0.0,30,200.7853333333333,105.13467844604854,0.0,355.34,180.815,30,82.29983606557377,83.40546162156296,0.0,251.43,69.68,61,3262.8590163934427,3777.6577672281296,60.96,12420.6,1363.98,61,1.6198360655737705,7.188386812955852,-9.1,17.56,0.0,61
abbb77,2026-02-16 21:50:09+00:00,RPA4364,United States,2026-02-16 21:50:04+00:00,2026-02-16 21:50:05+00:00,-77.1547,38.8708,10363.2,False,217.17,225.1,0.0,,10325.1,2635,False,0,1,38.91027096774194,0.09891496413097665,38.6884,39.0691,38.9105,31,-77.26094193548387,0.24264810154377084,-77.6597,-76.9334,-77.1547,31,84.18193548387096,86.39929526793432,0.0,250.71,59.87,31,3338.7890322580643,3868.4022033352517,60.96,12420.6,1744.98,31,1.887741935483871,7.0969715182733255,-8.78,19.83,0.0,31,204.11935483870968,104.70025256051946,0.0,355.18,182.81,31,85.92174603174603,85.12578085549079,0.0,251.1,73.23,63,3366.8304761904765,3921.9737443543154,60.96,12420.6,1638.3,63,2.023015873015873,7.3466541945693,-8.78,19.83,0.0,63
abbb77,2026-02-16 21:50:39+00:00,RPA4364,United States,2026-02-16 21:50:35+00:00,2026-02-16 21:50:35+00:00,-77.2087,38.8286,10363.2,False,218.26,225.0,0.33,,10332.72,2635,False,0,1,38.9032375,0.11180351933406973,38.6772,39.108,38.89495,32,-77.242396875,0.233791388241152,-77.6426,-76.9017,-77.19565,32,87.6071875,85.22206787637225,0.0,251.1,81.89,32,3393.995625,4034.897691208809,60.96,12420.6,1394.46,32,2.1540625,7.692097687541249,-8.45,18.53,0.0,32,198.858125,110.92407099184209,0.0,355.97,182.81,32,85.92174603174603,85.12578085549079,0.0,251.1,73.23,63,3366.8304761904765,3921.9737443543154,60.96,12420.6,1638.3,63,2.023015873015873,7.3466541945693,-8.78,19.83,0.0,63
abbb77,2026-02-16 21:51:09+00:00,RPA4364,United States,2026-02-16 21:51:05+00:00,2026-02-16 21:51:05+00:00,-77.2619,38.787,10363.2,False,218.62,225.1,0.0,,10332.72,2635,False,0,1,38.89872424242424,0.12301358672496103,38.6793,39.1322,38.9128,33,-77.26295151515151,0.22391229466189763,-77.6464,-76.9445,-77.2619,33,87.0060606060606,80.03701569193602,0.0,227.11,97.02,33,3210.56,3712.3512049777833,60.96,12420.6,1447.8,33,1.9206060606060606,7.867945625842373,-6.83,20.48,-0.33,33,210.40121212121213,114.25504575175158,0.0,355.44,225.18,33,86.06876923076923,77.92933109771016,0.0,227.35,96.55,65,3093.9544615384616,3665.396972908439,22.86,12420.6,1234.44,65,1.4903076923076923,7.231506363050935,-7.48,20.48,-0.33,65
abbb77,2026-02-16 21:51:39+00:00,RPA4364,United States,2026-02-16 21:51:35+00:00,2026-02-16 21:51:35+00:00,-77.3152,38.7453,10363.2,False,218.99,224.81,0.0,,10332.72,2635,False,0,1,38.8953375,0.1171509578940077,38.6578,39.0824,38.9083,32,-77.242859375,0.22943411431715957,-77.6321,-76.8542,-77.26935,32,85.1021875,76.9629800297551,0.0,227.35,88.13,32,2973.705,3671.720951193358,22.86,12420.6,1196.3400000000001,32,1.0465624999999998,6.607674721244545,-7.48,17.56,-0.165,32,220.885,112.53778072417538,0.0,355.76,226.71,32,86.06876923076923,77.92933109771016,0.0,227.35,96.55,65,3093.9544615384616,3665.396972908439,22.86,12420.6,1234.44,65,1.4903076923076923,7.231506363050935,-7.48,20.48,-0.33,65
abbb77,2026-02-16 21:52:09+00:00,RPA4364,United States,2026-02-16 21:52:04+00:00,2026-02-16 21:52:05+00:00,-77.3669,38.7032,10363.2,False,222.28,221.62,0.0,,10340.34,2635,False,0,1,38.92171052631579,0.1167160467197105,38.6631,39.0941,38.938900000000004,38,-77.29611315789474,0.25348424885342696,-77.6551,-76.8895,-77.3474,38,85.6971052631579,75.65455367255844,0.0,226.26,72.13,38,3078.27947368421,4076.328120433579,7.62,13098.78,1028.7,38,0.18789473684210523,5.438164017433834,-10.08,15.93,-0.33,38,217.38763157894735,110.510682532045,0.0,355.55,225.05,38,84.89898734177216,75.13605847778257,0.0,226.99,73.26,79,3059.2853164556964,3990.750310368946,7.62,13106.4,944.88,79,0.6992405063291139,5.871567687430827,-10.08,19.18,-0.33,79
abbb77,2026-02-16 21:52:39+00:00,RPA4364,United States,2026-02-16 21:52:35+00:00,2026-02-16 21:52:35+00:00,-77.4182,38.658,10363.2,False,222.59,221.91,0.0,,10340.34,2635,False,0,1,38.915982926829265,0.12423385589773696,38.658,39.1411,38.9441,41,-77.30205853658536,0.24353853799307296,-77.6323,-76.8971,-77.3605,41,84.15926829268294,75.58489642085394,0.0,226.99,73.26,41,3041.680975609756,3960.428531505022,60.96,13106.4,944.88,41,1.1731707317073172,6.276353813729908,-8.78,19.18,0.0,41,203.95658536585364,110.50851421066515,0.0,355.8,208.85,41,84.89898734177216,75.13605847778257,0.0,226.99,73.26,79,3059.2853164556964,3990.750310368946,7.62,13106.4,944.88,79,0.6992405063291139,5.871567687430827,-10.08,19.18,-0.33,79
abe0df,2026-02-16 21:47:09+00:00,SWA4288,United States,2026-02-16 21:47:04+00:00,2026-02-16 21:47:05+00:00,-77.3574,38.8712,1950.72,False,148.05,118.88,-6.83,,1950.72,7053,False,0,0,38.89043703703704,0.11388801567311675,38.6653,39.1358,38.8517,27,-77.21244074074075,0.21156091913943464,-77.5762,-76.9441,-77.1,27,62.43074074074074,69.24932262517507,0.0,224.6,42.79,27,2411.0244444444447,3291.654283895437,60.96,12420.6,944.88,27,-0.6388888888888888,5.478578797555588,-6.83,16.91,-0.33,27,206.54962962962964,104.97939275735835,0.0,357.19,182.81,27,66.68413793103448,70.91329353598654,0.0,224.6,43.335,58,2534.8324137931036,3324.1437222160625,60.96,12420.6,982.98,58,-0.16293103448275867,6.151314225181046,-10.4,17.56,-0.33,58
abe0df,2026-02-16 21:47:39+00:00,SWA4288,United States,2026-02-16 21:47:34+00:00,2026-02-16 21:47:35+00:00,-77.3125,38.8515,1760.22,False,146.06,119.54,-2.6,,1760.22,7053,False,0,0,38.91074516129032,0.11591564415185567,38.6692,39.097,38.8897,31,-77.22255806451614,0.22746656424508538,-77.5712,-76.8479,-77.1253,31,70.38870967741936,73.26653027323985,0.0,224.6,50.42,31,2642.6651612903224,3402.7541617263223,60.96,12420.6,1158.24,31,0.2516129032258064,6.745306564209019,-10.4,17.56,-0.33,31,200.63612903225808,104.41251552304189,0.0,355.34,182.81,31,66.68413793103448,70.91329353598654,0.0,224.6,43.335,58,2534.8324137931036,3324.1437222160625,60.96,12420.6,982.98,58,-0.16293103448275867,6.151314225181046,-10.4,17.56,-0.33,58
abe0df,2026-02-16 21:48:09+00:00,SWA4288,United States,2026-02-16 21:48:04+00:00,2026-02-16 21:48:04+00:00,-77.2694,38.8324,1653.54,False,143.83,120.05,-5.2,,1661.16,7053,False,0,0,38.90259090909091,0.11921327622069892,38.6591,39.11,38.9251,33,-77.2340303030303,0.23159514039165674,-77.6453,-76.8814,-77.1533,33,74.03787878787878,72.67643766885419,0.0,224.57,71.73,33,2596.3418181818183,3318.45054899257,15.24,12420.6,1158.24,33,0.502121212121212,7.642362918943884,-9.75,17.56,-0.33,33,195.70181818181817,104.74649849322365,0.0,355.48,180.0,33,76.276,75.78299512011255,0.0,252.49,71.73,65,2801.3464615384614,3491.846180989198,15.24,12420.6,1196.34,65,0.7149230769230769,7.475181879701349,-9.75,17.56,-0.33,65
abe0df,2026-02-16 21:48:39+00:00,SWA4288,United States,2026-02-16 21:48:34+00:00,2026-02-16 21:48:35+00:00,-77.2261,38.8128,1508.76,False,144.02,119.77,-4.88,,1508.76,7053,False,0,0,38.90146875,0.11713403526619197,38.658,39.117,38.9471,32,-77.246075,0.22817419633027847,-77.6332,-76.9127,-77.21180000000001,32,78.5840625,79.95977847196859,0.0,252.49,57.515,32,3012.7575,3703.296607851251,60.96,12420.6,1203.96,32,0.934375,7.414449248682623,-9.1,17.56,-0.33,32,189.3371875,105.99410364715442,0.0,355.51,180.0,32,76.276,75.78299512011255,0.0,252.49,71.73,65,2801.3464615384614,3491.846180989198,15.24,12420.6,1196.34,65,0.7149230769230769,7.475181879701349,-9.75,17.56,-0.33,65
abe0df,2026-02-16 21:49:09+00:00,SWA4288,United States,2026-02-16 21:49:05+00:00,2026-02-16 21:49:05+00:00,-77.1833,38.7935,1356.36,False,141.98,120.0,-4.88,,1363.98,7053,False,0,0,38.89381612903226,0.10894888433503772,38.6704,39.0972,38.9241,31,-77.2383,0.2243166660475024,-77.6559,-76.9346,-77.1833,31,79.27483870967743,81.1727242313561,0.0,251.43,70.75,31,3130.590967741936,3723.1422394059878,60.96,12420.6,1363.98,31,1.5412903225806451,7.560635221080075,-9.1,17.56,-0.33,31,187.59451612903226,104.9852718825744,0.0,357.19,180.0,31,82.29983606557377,83.40546162156296,0.0,251.43,69.68,61,3262.8590163934427,3777.6577672281296,60.96,12420.6,1363.98,61,1.6198360655737705,7.188386812955852,-9.1,17.56,0.0,61
abe0df,2026-02-16 21:49:39+00:00,SWA4288,United States,2026-02-16 21:49:34+00:00,2026-02-16 21:49:35+00:00,-77.1413,38.7746,1219.2,False,138.16,120.67,-2.93,,1226.82,7053,False,0,0,38.90779333333333,0.10163049682579403,38.6847,39.0867,38.928250000000006,30,-77.24394666666667,0.23108696487109026,-77.6535,-76.877,-77.1412,30,85.42566666666667,86.92865357066792,0.0,251.43,52.575,30,3399.536,3892.014328479135,60.96,12420.6,1497.33,30,1.701,6.9109839361350875,-9.1,17.56,0.0,30,200.7853333333333,105.13467844604854,0.0,355.34,180.815,30,82.29983606557377,83.40546162156296,0.0,251.43,69.68,61,3262.8590163934427,3777.6577672281296,60.96,12420.6,1363.98,61,1.6198360655737705,7.188386812955852,-9.1,17.56,0.0,61
abe0df,2026-02-16 21:50:09+00:00,SWA4288,United States,2026-02-16 21:50:04+00:00,2026-02-16 21:50:05+00:00,-77.1142,38.7467,1143.0,False,128.02,165.57,-1.63,,1150.62,7053,False,0,0,38.91027096774194,0.09891496413097665,38.6884,39.0691,38.9105,31,-77.26094193548387,0.24264810154377084,-77.6597,-76.9334,-77.1547,31,84.18193548387096,86.39929526793432,0.0,250.71,59.87,31,3338.7890322580643,3868.4022033352517,60.96,12420.6,1744.98,31,1.887741935483871,7.0969715182733255,-8.78,19.83,0.0,31,204.11935483870968,104.70025256051946,0.0,355.18,182.81,31,85.92174603174603,85.12578085549079,0.0,251.1,73.23,63,3366.8304761904765,3921.9737443543154,60.96,12420.6,1638.3,63,2.023015873015873,7.3466541945693,-8.78,19.83,0.0,63
abe0df,2026-02-16 21:50:39+00:00,SWA4288,United States,2026-02-16 21:50:34+00:00,2026-02-16 21:50:35+00:00,-77.1115,38.7142,1143.0,False,118.0,176.75,0.0,,1150.62,7053,False,0,0,38.9032375,0.11180351933406973,38.6772,39.108,38.89495,32,-77.242396875,0.233791388241152,-77.6426,-76.9017,-77.19565,32,87.6071875,85.22206787637225,0.0,251.1,81.89,32,3393.995625,4034.897691208809,60.96,12420.6,1394.46,32,2.1540625,7.692097687541249,-8.45,18.53,0.0,32,198.858125,110.92407099184209,0.0,355.97,182.81,32,85.92174603174603,85.12578085549079,0.0,251.1,73.23,63,3366.8304761904765,3921.9737443543154,60.96,12420.6,1638.3,63,2.023015873015873,7.3466541945693,-8.78,19.83,0.0,63
abe0df,2026-02-16 21:51:09+00:00,SWA4288,United States,2026-02-16 21:51:04+00:00,2026-02-16 21:51:04+00:00,-77.1093,38.6846,1143.0,False,101.99,177.11,-3.9,,1150.62,7053,False,0,0,38.89872424242424,0.12301358672496103,38.6793,39.1322,38.9128,33,-77.26295151515151,0.22391229466189763,-77.6464,-76.9445,-77.2619,33,87.0060606060606,80.03701569193602,0.0,227.11,97.02,33,3210.56,3712.3512049777833,60.96,12420.6,1447.8,33,1.9206060606060606,7.867945625842373,-6.83,20.48,-0.33,33,210.40121212121213,114.25504575175158,0.0,355.44,225.18,33,86.06876923076923,77.92933109771016,0.0,227.35,96.55,65,3093.9544615384616,3665.396972908439,22.86,12420.6,1234.44,65,1.4903076923076923,7.231506363050935,-7.48,20.48,-0.33,65
abe0df,2026-02-16 21:51:39+00:00,SWA4288,United States,2026-02-16 21:51:34+00:00,2026-02-16 21:51:34+00:00,-77.1077,38.6578,1013.46,False,98.88,177.32,-4.23,,1028.7,7053,False,0,0,38.8953375,0.1171509578940077,38.6578,39.0824,38.9083,32,-77.242859375,0.22943411431715957,-77.6321,-76.8542,-77.26935,32,85.1021875,76.9629800297551,0.0,227.35,88.13,32,2973.705,3671.720951193358,22.86,12420.6,1196.3400000000001,32,1.0465624999999998,6.607674721244545,-7.48,17.56,-0.165,32,220.885,112.53778072417538,0.0,355.76,226.71,32,86.06876923076923,77.92933109771016,0.0,227.35,96.55,65,3093.9544615384616,3665.396972908439,22.86,12420.6,1234.44,65,1.4903076923076923,7.231506363050935,-7.48,20.48,-0.33,65
abe0df,2026-02-16 21:55:39+00:00,SWA4288,United States,2026-02-16 21:55:35+00:00,2026-02-16 21:55:35+00:00,-77.0176,38.6559,845.82,False,87.49,353.59,0.0,,861.06,7053,False,0,0,38.924575675675676,0.12494284783542053,38.6559,39.1196,38.946,37,-77.2983054054054,0.24293594485646286,-77.6519,-76.8433,-77.3526,37,81.87810810810811,76.06994825078348,0.0,215.35,61.23,37,3709.498378378378,4481.88806112974,60.96,13121.64,1104.9,37,1.8359459459459457,6.836139041666502,-7.15,19.51,0.0,37,197.23216216216215,117.10534853842633,0.0,356.21,225.0,37,81.0213888888889,74.97548450605076,0.0,216.08,57.26,72,3600.45,4345.026688714934,60.96,13121.64,1123.95,72,1.7877777777777777,6.525086632034518,-7.15,19.51,0.0,72
abe0df,2026-02-16 21:56:09+00:00,SWA4288,United States,2026-02-16 21:56:04+00:00,2026-02-16 21:56:05+00:00,-77.0204,38.6792,845.82,False,87.2,355.6,0.0,,861.06,7053,False,0,0,38.92375,0.11472606438157186,38.6792,39.0928,38.9443,34,-77.29110882352941,0.24555134545165858,-77.6117,-76.8705,-77.3366,34,77.1064705882353,72.88986943295791,0.0,214.99,54.83,34,3724.1629411764707,4629.125743582055,7.62,13121.64,1013.4599999999999,34,1.816470588235294,6.537555322138226,-5.85,19.83,0.0,34,212.97470588235296,117.28008653814904,0.0,359.57,225.20499999999998,34,75.4689393939394,71.64352474103536,0.0,216.57,54.06,66,3709.3236363636365,4606.960831166293,7.62,13129.26,1013.4599999999999,66,1.595909090909091,6.283116810401257,-5.85,19.83,0.0,66
abe0df,2026-02-16 21:56:39+00:00,SWA4288,United States,2026-02-16 21:56:34+00:00,2026-02-16 21:56:35+00:00,-77.0227,38.7027,784.86,False,89.21,356.03,-4.88,,800.1,7053,False,0,0,38.923403125,0.11687839692320605,38.7027,39.0951,38.945750000000004,32,-77.296821875,0.2406704663580785,-77.6144,-76.8705,-77.3543,32,73.7290625,71.41808288948165,0.0,216.57,52.965,32,3693.556875,4657.286052688901,60.96,13129.26,982.98,32,1.3615625,6.096593501173289,-5.85,16.91,0.0,32,193.3921875,118.67632317424254,0.0,356.03,218.35500000000002,32,75.4689393939394,71.64352474103536,0.0,216.57,54.06,66,3709.3236363636365,4606.960831166293,7.62,13129.26,1013.4599999999999,66,1.595909090909091,6.283116810401257,-5.85,19.83,0.0,66
